Titel,URL,Date_Info,News_page,Kategorie,author 
Truppenbewegungen an der Grenze: Nato warnt Russland vor Angriff auf die Ukraine,https://www.spiegel.de/ausland/nato-warnt-russland-vor-angriff-auf-die-ukraine-a-4a9dcebb-c5c9-41ed-a243-a1bc047d785f,26112021_21:59,Spiegel,ausland,
Kachelmann im Flut-Untersuchungsausschuss: »Alle Informationen waren da«,https://www.spiegel.de/panorama/joerg-kachelmann-im-flut-untersuchungssauschuss-alle-informationen-waren-da-a-cb71e9d2-3a47-4d85-89e1-e349d49d7337,26112021_21:03,Spiegel,panorama,
Verschüttete Prachtmeile in Luxor freigelegt: Die Sphinx-Parade,https://www.spiegel.de/reise/fernweh/tourismus-in-aegypten-die-sphinx-parade-in-luxor-a-8971ec08-1d58-4295-af5b-dd89b59241f9,26112021_20:49,Spiegel,reise,
"»Afghanistan Papers«: Geheimnisse, Lügen und 20 Jahre Krieg",https://www.spiegel.de/ausland/20-jahre-afghanistan-krieg-investigativ-buch-afghanistan-papers-von-craig-whitlock-a-493436a4-9662-4382-9de5-5b747dd8bd64,26112021_20:45,Spiegel,ausland,Ein Interview von Fiona Ehlers
1. und 2. Liga: 86 Fußballspieler laut DFL noch ungeimpft,https://www.spiegel.de/sport/fussball/coronavirus-86-fussballspieler-in-1-und-2-bundesliga-noch-ungeimpft-a-47d40df6-41c0-47c7-925e-a1422e8764a1,26112021_20:24,Spiegel,sport,
Coronamaßnahmen: Niederlande verhängen strikten Lockdown ab 17 Uhr,https://www.spiegel.de/ausland/corona-niederlande-verhaengen-strickten-lockdown-ab-17-uhr-a-34db25d0-a126-45d6-ba55-e7b8bd55b1e5,26112021_20:14,Spiegel,ausland,
Druck von Corona-Leugnern: Weltwirtschaftsforum sagt Sitzungen wegen Todesdrohungen ab,https://www.spiegel.de/ausland/corona-weltwirtschaftsforum-sagt-sitzungen-wegen-todesdrohungen-ab-a-81bf7260-9c1a-4cb7-93ed-d378641a1b6b,26112021_19:57,Spiegel,ausland,
14-stündiger Einsatz: Dutzende Giftschlangen aus Wohnung in Hagen geholt,https://www.spiegel.de/panorama/hagen-dutzende-reptilien-aus-wohnung-in-hagen-geholt-a-f802d6fc-3ecc-42dc-958d-c9ec68fd3c91,26112021_19:47,Spiegel,panorama,
Grünen-Kabinettsüberraschung Cem Özdemir: Hauptsache Minister,https://www.spiegel.de/politik/deutschland/cem-oezdemir-die-gruenen-kabinettsueberraschung-hauptsache-minister-a-f7e7dfbb-3202-4c4c-ab5b-8820bd4d1e0e,26112021_19:36,Spiegel,politik,Von Florian Gathmann und Gerald Traufetter
"Schach-WM: 45 Züge, vier Stunden und ein Unentschieden zum Auftakt",https://www.spiegel.de/sport/schach-wm-magnus-carlsen-mit-remis-gegen-jan-nepomnjaschtschi-a-793fb887-4483-48c1-bfb0-043aec431121,26112021_19:30,Spiegel,sport,
Rapper Bushido im Interview: »Meine Frau wollte mich in die Klinik schicken«,https://www.spiegel.de/kultur/musik/bushido-meine-frau-wollte-mich-in-die-klinik-schicken-a-a18ba624-d356-40a2-b58d-284c6df7e8df,26112021_19:24,Spiegel,kultur,Von Nora Gantenbrink und Philipp Oehmke
Pandemie: WHO stuft Coronavariante B.1.1.529 als »besorgniserregend« ein,https://www.spiegel.de/ausland/who-stuft-coronavariante-b-1-1-529-als-besorgniserregend-ein-a-df58b8d2-bc02-47fe-87c8-75cdaee0884a,26112021_19:09,Spiegel,ausland,
How Stable Is Germany's New Coalition?: The First Fractures Become Apparent in Berlin,https://www.spiegel.de/international/germany/how-stable-is-germany-s-new-coalition-the-first-fractures-become-apparent-in-berlin-a-fe33ef3a-6bcb-4566-975b-3bffbf0b6ff4,26112021_19:01,Spiegel,international,
8:0 in der WM-Qualifikation: Schüller trifft beim Sieg gegen die Türkei dreieinhalbfach,https://www.spiegel.de/sport/fussball/fussball-lea-schueller-trifft-beim-8-0-sieg-gegen-die-tuerkei-dreieinhalbfach-a-716e3dc2-e243-4373-9b49-80f4eaff063e,26112021_18:45,Spiegel,sport,
Urteil in Leipzig: Mann erstickt Ehefrau im Schlaf – sieben Jahre Haft,https://www.spiegel.de/panorama/justiz/leipzig-mann-aus-oschatz-erstickt-ehefrau-im-schlaf-sieben-jahre-haft-a-bacd370d-bd73-4a61-8e61-66e20ff1b738,26112021_18:37,Spiegel,panorama,
"Virusmutation in Südafrika: »Ich hoffe, ich schaffe es auf diesen Flug«",https://www.spiegel.de/ausland/coronavirus-variante-in-suedafrika-ich-hoffe-ich-schaffe-es-auf-diesen-flug-a-a2e77aab-2adc-4bc9-bd93-d164bdde9b8e,26112021_18:33,Spiegel,ausland,
Coronavariante B.1.1.529: Wie wirksam sind Reisebeschränkungen?,https://www.spiegel.de/wissenschaft/medizin/corona-variante-b-1-1-529-in-suedafrika-wie-wirksam-sind-reisebeschraenkungen-a-77ee8ebf-3ce4-4764-9498-c524754f5754,26112021_18:28,Spiegel,wissenschaft,Von Viola Kiel
Die Politik und die vierte Welle: Corona-Expertise von Wissenschaftlern war über Monate nicht gefragt,https://www.spiegel.de/politik/deutschland/corona-expertise-von-wissenschaftlern-in-der-politik-ueber-monate-nicht-gefragt-a-adaa5d01-76c0-489b-ab22-6a44179db7e2,26112021_18:23,Spiegel,politik,"Von Rafaela von Bredow, Martin Knobbe und Julia Merlot"
Auslosung der Play-off-Runde: Italien oder Portugal? Nur ein Team hat Chancen auf die Fußball-WM 2022,https://www.spiegel.de/sport/fussball/italien-oder-portugal-nur-ein-team-hat-chancen-auf-die-fussball-wm-2022-a-819d97a6-6f1a-4f08-96d9-6d84372403ca,26112021_18:03,Spiegel,sport,
Europäer vermasseln Bestellung erneut: Kinder in Deutschland müssen noch Wochen auf Impfstoff warten,https://www.spiegel.de/wirtschaft/corona-warum-die-kinder-in-deutschland-noch-wochen-auf-impfstoff-warten-muessen-a-5915d879-92a3-40b6-8a1d-fa504949d861,26112021_18:03,Spiegel,wirtschaft,Von Markus Becker und Claus Hecking
"Schwarzer Freitag an den Börsen: Dax schließt 4,2 Prozent im Minus",https://www.spiegel.de/wirtschaft/schwarzer-freitag-an-den-boersen-a-c5d520c7-cae8-4f37-8836-ae53e483f39f,26112021_18:00,Spiegel,wirtschaft,
SPIEGEL-Klimabericht: Wo bleibt der Applaus für den Koalitionsvertrag?,https://www.spiegel.de/wissenschaft/mensch/klima-koalitionsvertrag-waere-applaus-berechtigt-a-6859799c-34ac-43f4-b6dd-d33c8f401288,26112021_17:56,Spiegel,wissenschaft,
Festnahmen in Großbritannien: Jugendliche sollen Zwölfjährige in Liverpool getötet haben,https://www.spiegel.de/panorama/justiz/liverpool-jugendliche-sollen-zwoelfjaehrige-getoetet-haben-a-ee63c521-c26d-4b88-86be-f8d5cd4f9721,26112021_17:55,Spiegel,panorama,
Batteriefabrik in Grünheide: Tesla lehnt staatliche Förderung überraschend ab,https://www.spiegel.de/wirtschaft/unternehmen/tesla-lehnt-staatliche-foerderung-fuer-werk-in-brandenburg-ab-a-c15233e7-62c6-4476-af55-0c4000575abf,26112021_17:51,Spiegel,wirtschaft,
Kritik von Klimaschützern: Fördergelder für E-Autos – was die Ampelkoalition ändern will,https://www.spiegel.de/auto/elektroautos-und-plug-in-hybride-ampelkoalition-will-foerdergelder-kuerzen-kritik-von-klimaschuetzern-a-1768cba9-10d5-4f5b-a7e4-cb2509582d8d,26112021_17:45,Spiegel,auto,
Neue Variante B.1.1.529: Deutschland weitet Reisebeschränkungen auf mehrere afrikanische Staaten aus,https://www.spiegel.de/politik/deutschland/corona-variante-b-1-1-529-deutschland-weitet-restriktionen-auf-weitere-afrikanische-staaten-aus-a-9bda02a1-e6f9-4b75-9075-024c05756a72,26112021_17:38,Spiegel,politik,
Die Lage am Abend: Und jetzt auch noch eine neue Variante ...,https://www.spiegel.de/politik/deutschland/news-coronavariante-wie-gefaehrlich-ist-b-1-1-529-angela-merkel-abschiedssongs-wetter-am-wochenende-beatles-a-eba09e02-c3da-49e1-b48e-bb45888fae9c,26112021_17:32,Spiegel,politik,
Männerüberschuss: Zoos wollen Gorillas töten,https://www.spiegel.de/wissenschaft/zoos-wollen-gorillas-toeten-wildert-sie-aus-fordern-tierschuetzer-a-8a376b4d-8719-4fe2-8324-5bbaa506faee,26112021_17:26,Spiegel,wissenschaft,
Neue Variante in Südafrika: Die Sorge wegen B.1.1.529,https://www.spiegel.de/wissenschaft/medizin/neue-corona-variante-in-suedafrika-die-sorge-vor-b-1-1-529-a-fa042e62-dfb4-4612-b334-7932cc01ee9c,26112021_17:23,Spiegel,wissenschaft,Von Irene Berres und Nina Weber
Menschenrechtsaktivist: Türkei verlängert Kavalas Haft – trotz drohenden Ultimatums,https://www.spiegel.de/ausland/tuerkei-osman-kavala-bleibt-trotz-internationalem-druck-inhaftiert-a-0d02a347-bb19-42f5-bd77-10452956cd84,26112021_16:53,Spiegel,ausland,
Nach tödlichem Verkehrsunfall: US-Polizist soll Leiche mit nach Hause genommen haben,https://www.spiegel.de/panorama/newark-in-den-usa-polizist-soll-leiche-nach-unfall-mit-nach-hause-genommen-haben-a-abedf9dc-7988-4f72-894f-8ffc1bd9fee5,26112021_16:44,Spiegel,panorama,
"Lukaschenko macht Flüchtlingen falsche Hoffnung: »Wir werden alles tun, was Sie wollen«",https://www.spiegel.de/ausland/alexander-lukaschenko-belarussischer-machthaber-besucht-migranten-a-eb4d9276-4ab3-4f58-b8ac-23d591769c95,26112021_16:39,Spiegel,ausland,"Von Christina Hebel, Moskau und Minsk"
B.1.1.529: Belgien meldet ersten Fall von neuer Corona-Variante in Europa,https://www.spiegel.de/wissenschaft/medizin/coronavirus-belgien-meldet-ersten-fall-von-neuer-variante-b-1-1-529-in-europa-a-b34b1bdc-532f-4e85-b533-b5f611d48e3d,26112021_16:37,Spiegel,wissenschaft,
Lira-Schwäche: Apple erhöht iPhone-Preise in der Türkei um 25 Prozent,https://www.spiegel.de/netzwelt/gadgets/apple-erhoeht-iphone-preise-in-der-tuerkei-um-25-prozent-a-de14ec1e-5cc0-46c4-81ac-ac8282ca2c33,26112021_16:32,Spiegel,netzwelt,
Streit beim FC Bayern: Der nackte Vorstand,https://www.spiegel.de/sport/fussball/aerger-des-fc-bayern-mit-seinen-fans-auf-abstand-a-0bec3dae-5b90-4f74-be30-ce5bff347779,26112021_16:28,Spiegel,sport,
Treffen Macron-Draghi: Frankreich und Italien unterzeichnen Freundschaftsvertrag,https://www.spiegel.de/ausland/frankreich-und-italien-unterzeichnen-freundschaftsvertrag-a-fdfd99e7-710d-46ce-a7c0-d7a17cf68350,26112021_16:16,Spiegel,ausland,
Verbindung zwischen Schottland und Nordirland: Johnsons Brückenpläne laut Machbarkeitsstudie viel zu teuer,https://www.spiegel.de/ausland/grossbritannien-brueckenplaene-von-boris-johnson-laut-studie-zu-teuer-a-1eefa694-435c-42e4-a04c-d7b0b899030f,26112021_16:03,Spiegel,ausland,
Bundesliga-Vorschau: Nicht mehr nur Folklore im Rhein-Derby,https://www.spiegel.de/sport/fussball/bundesliga-vorschau-so-tippen-die-fanexpertinnen-und-fanexperten-den-13-spieltag-a-075c9c39-482e-4aab-b2d3-27b9e3008268,26112021_16:02,Spiegel,sport,Mit Jannik Höntsch
"Kirk-Dikdik-Nachwuchs im Zoo Duisburg: Sehr klein, sehr niedlich",https://www.spiegel.de/panorama/duisburg-nachwuchs-bei-den-kirk-dikdiks-mini-antilope-im-zoo-duisburg-geboren-a-d31b50a1-ee1e-45f7-9266-257f2e9562e2,26112021_15:53,Spiegel,panorama,
Alternative zum Flugzeug: Bahn bringt 20 extralange ICE auf die Schiene,https://www.spiegel.de/auto/deutsche-bahn-20-xxl-ice-sollen-airlines-kunden-abjagen-a-807677c1-018e-49cf-a234-a13b404a9fb8,26112021_15:50,Spiegel,auto,Von Gerald Traufetter
Kampf der Flügel um Ministerposten: Die Giftgrünen,https://www.spiegel.de/politik/deutschland/gruenen-aerger-um-cem-oezdemir-und-anton-hofreiter-die-giftgruenen-a-818c2b56-51ec-4d0a-928a-0c0d56257492,26112021_15:42,Spiegel,politik,Von Valerie Höhne und Jonas Schaible
"SPD-Chefin über die Coronakrise: Wird Karl Lauterbach Gesundheitsminister, Frau Esken?",https://www.spiegel.de/politik/deutschland/saskia-esken-ueber-corona-und-die-ampel-wir-duerfen-geimpfte-nicht-in-den-lockdown-schicken-a-77dfcf28-e11f-4253-9a82-b1f809c0aefd,26112021_15:30,Spiegel,politik,Ein Interview von Christiane Hoffmann und Christian Teevs
Neue Virusvariante entdeckt: Südafrika fürchtet den globalen Ausschluss,https://www.spiegel.de/ausland/neue-coronavirus-variante-suedafrika-bangt-vor-einem-globalen-ausschluss-a-4e4fe089-430c-4051-8327-14c261f1dce4,26112021_15:25,Spiegel,ausland,"Von Fritz Schaap, Kapstadt"
Angebliche Tonaufnahmen: Präsident Selenskyj wirft Russland Planung eines Staatsstreichs in der Ukraine vor,https://www.spiegel.de/ausland/ukraine-praesident-selenskyj-wirft-russland-planung-eines-staatsstreichs-in-der-ukraine-vor-a-187376f2-4fe9-45a7-abef-b13d0ac93bb1,26112021_15:21,Spiegel,ausland,
B.1.1.529 in Hongkong: Das Virus aus Zimmer 5112,https://www.spiegel.de/wissenschaft/medizin/coronavirus-b-1-1-529-der-erreger-aus-zimmer-5112-a-5fe240d2-69e8-48ab-ad70-ffd2b1cd7351,26112021_14:34,Spiegel,wissenschaft,Von Julia Merlot und Bernhard Zand
Bundesgerichtshof: Landgericht Berlin muss Mord an 15-Jähriger neu verhandeln,https://www.spiegel.de/panorama/justiz/bundesgerichtshof-landgericht-berlin-muss-mord-an-15-jaehriger-neu-verhandeln-a-608a2746-d50e-4099-9636-b3e71d9f7adc,26112021_14:32,Spiegel,panorama,
"Epidemiologe über neue Coronavariante: »Es ist schwer, sich ein noch ansteckenderes Virus vorzustellen«",https://www.spiegel.de/wissenschaft/corona-variante-b-1-1-529-aus-suedafrika-warum-die-fachwelt-besorgt-ist-a-62aaf1bb-d1dc-4eb0-929e-295c1041361b,26112021_14:18,Spiegel,wissenschaft,
Coronapandemie: Immer mehr Unions-Länderchefs drängen auf Vorziehen der Bund-Länder-Runde,https://www.spiegel.de/politik/deutschland/corona-ministerpraesidenten-streiten-ueber-vorgezogene-bund-laender-runde-a-8d07b3e1-4626-4462-ab87-c672638251b2,26112021_14:09,Spiegel,politik,
Machtkampf verschoben: AfD sagt wegen Pandemie Bundesparteitag ab,https://www.spiegel.de/politik/deutschland/coronavirus-afd-sagt-bundesparteitag-im-dezember-ab-a-8fa931e1-de9d-4f91-b855-c70f88264bbd,26112021_14:05,Spiegel,politik,
Haus in Flammen: Mehrere Menschen bei Großbrand in Schweden verletzt,https://www.spiegel.de/panorama/schweden-mehrere-menschen-bei-grossbrand-in-ange-verletzt-a-3c606dab-9f50-47ca-807c-8ba4d2124bd6,26112021_13:55,Spiegel,panorama,
Corona-News am Freitag: Gesundheitsämter kontrollieren Südafrika-Reisende an Flughäfen,https://www.spiegel.de/wissenschaft/medizin/corona-news-am-freitag-die-wichtigsten-entwicklungen-zu-sars-cov-2-und-covid-19-a-586c71f7-621e-46ee-8696-5ef39b650b5c,26112021_13:55,Spiegel,wissenschaft,
Cell Broadcast: Bundesrat stimmt für Einführung von Katastrophen-Warnsystem,https://www.spiegel.de/netzwelt/netzpolitik/cell-broadcast-bundesrat-stimmt-fuer-einfuehrung-des-warnsystems-a-749d3d94-c9e4-43c6-903a-89092a90c21e,26112021_13:41,Spiegel,netzwelt,
Countdown für »Hubble«-Nachfolger: »Webb«-Weltraumteleskop startet am 22. Dezember ins All,https://www.spiegel.de/wissenschaft/weltall/james-webb-weltraumteleskop-soll-am-22-dezember-in-all-starten-a-23c12347-ab94-4261-8f93-3fa69f5a31c1,26112021_13:32,Spiegel,wissenschaft,
Intensivmedizin: Impfstatus soll bei Triage-Entscheidungen keine Rolle spielen,https://www.spiegel.de/gesundheit/diagnose/corona-impfstatus-soll-bei-triage-entscheidungen-keine-rolle-spielen-a-5aace8fb-bc52-4945-bdb9-00d670853e68,26112021_13:28,Spiegel,gesundheit,
Forscher über die Effekte ehrenamtlicher Hilfe: »Frauen und Geflüchtete ohne Schulabschluss haben besonders profitiert«,https://www.spiegel.de/panorama/gesellschaft/ehrenamtliche-fluechtlingsarbeit-frauen-haben-besonders-profitiert-a-ab627ff5-eeca-4963-8bb6-fd1728f0cf55,26112021_13:20,Spiegel,panorama,Ein Interview von Katrin Elger
Kriminalität: Einbruch im Grünen Gewölbe: Fehlerhafte Sicherheitstechnik erhöht Druck auf die Staatliche Kunstsammlung Dresden,https://www.spiegel.de/politik/deutschland/einbruch-im-gruenen-gewoelbe-fehlerhafte-sicherheitstechnik-erhoeht-druck-auf-die-staatliche-kunstsammlung-dresden-a-5fba8771-be70-4e79-bda3-f7fc7694d90b,26112021_13:19,Spiegel,politik,
"SS-Runen, Revolver, Granaten: Polizei findet Waffen und verfassungsfeindliche Symbole bei 61-Jährigem",https://www.spiegel.de/panorama/justiz/polizei-findet-waffen-und-verfassungsfeindliche-symbole-bei-61-jaehrigem-a-81adf91f-23d4-4eab-ad72-aa669f8d2649,26112021_13:18,Spiegel,panorama,
Medien: Medienimage von Fridays for Future verschlechtert sich,https://www.spiegel.de/wirtschaft/medienimage-von-fridays-for-future-verschlechtert-sich-a-74f5701c-6c96-414c-ab63-58fca7ebda51,26112021_13:17,Spiegel,wirtschaft,
Steuerbetrug: Cum-Ex: Hamburger Finanzämter prüfen Rückforderung von fast einer halben Milliarde Euro,https://www.spiegel.de/politik/deutschland/cum-ex-hamburger-finanzaemter-pruefen-rueckforderung-von-fast-einer-halben-milliarde-euro-a-afd7d78c-e21f-4f13-aa0c-8804236560a9,26112021_13:15,Spiegel,politik,
Hohenzollern: Historikerstreit in der Hohenzollern – Debatte spitzt sich zu,https://www.spiegel.de/politik/deutschland/historikerstreit-in-der-hohenzollern-debatte-spitzt-sich-zu-a-7536e5f5-288e-40f7-a125-92604ad8dfea,26112021_13:10,Spiegel,politik,
Unternehmen: Studie beziffert Coronagewinn der Multis auf rund 360 Milliarden Euro,https://www.spiegel.de/wirtschaft/unternehmen/studie-beziffert-coronagewinn-der-multis-auf-rund-360-milliarden-euro-a-4683ca4a-31ff-421d-bd60-897fa50f88f7,26112021_13:09,Spiegel,wirtschaft,
Extinction Rebellion: Klimaaktivisten blockieren Amazon-Lager am Black Friday,https://www.spiegel.de/wirtschaft/unternehmen/amazon-klimaaktivisten-von-extinction-rebellion-blockieren-lager-am-black-friday-a-667eb134-aea4-4f9f-b5b3-4b4bdc490362,26112021_13:09,Spiegel,wirtschaft,
Konzerne: Deutsche Softwarefirma beschwert sich beim Bundeskartellamt über Microsoft,https://www.spiegel.de/wirtschaft/unternehmen/deutsche-softwarefirma-beschwert-sich-beim-bundeskartellamt-ueber-microsoft-a-45932126-240e-4756-9058-b5a0e85c2a79,26112021_13:06,Spiegel,wirtschaft,
"Queerfeindlichkeit: Berlins Innensenator fordert, queerfeindliche Gewalt stärker zu bekämpfen",https://www.spiegel.de/politik/deutschland/berlins-innensenator-fordert-queerfeindliche-gewalt-staerker-zu-bekaempfen-a-0c96d5bc-521b-48e9-85d9-d1c7c1c61644,26112021_13:05,Spiegel,politik,
Finanzspielraum der Ampel: Neuverschuldung 2021 viel niedriger als erwartet,https://www.spiegel.de/wirtschaft/deutschland-neuverschuldung-2021-viel-niedriger-als-erwartet-a-1075c93a-0f8e-4672-af1a-87cb745d11bf,26112021_13:03,Spiegel,wirtschaft,
Erstes Adventswochenende: Wetterdienst erwartet bis zu 30 Zentimeter Schnee,https://www.spiegel.de/panorama/berchtesgadener-land-und-allgaeu-deutscher-wetterdienst-erwartet-bis-zu-30-zentimeter-schnee-a-45832958-ba8f-43e3-8726-ee94e8eb77bc,26112021_13:03,Spiegel,panorama,
Politiker und Geschäftsmann in einem: Wie der CDU-Abgeordnete Thomas Heilmann heimlich an einem Flüchtlingsheim mitverdient,https://www.spiegel.de/politik/deutschland/wie-der-cdu-abgeordnete-thomas-heilmann-heimlich-an-einem-fluechtlingsheim-mitverdient-a-f149ccbf-3b85-499c-aac5-61aea36ca7e2,26112021_13:00,Spiegel,politik,"Von Sven Becker, Nicola Naber und Sven Röbel"
Radikale Klimaschützer: Fridays for Terror,https://www.spiegel.de/politik/deutschland/radikale-klimaschuetzer-fridays-for-terror-kolumne-a-bddd5ac9-08a1-4a16-8f89-eb55a3c61624,26112021_13:00,Spiegel,politik,
Die Tricks von »Quotenwilly« und »Wett-Diva«: Bremens Innensenator geht wegen Sportwettartikeln gegen »Bild«-Zeitung vor,https://www.spiegel.de/sport/sportwetten-bremens-innensenator-geht-gegen-die-bild-zeitung-vor-a-56b42747-94fa-4d2e-aa69-67e006fc1e2c,26112021_13:00,Spiegel,sport,Von Michael Fröhlingsdorf
Pandemiepolitik: Von Umfallern und Umsinkern,https://www.spiegel.de/politik/deutschland/wie-die-deutsche-politik-bei-der-corona-impfpflicht-umfaellt-a-67eba576-88df-4ee1-a4dd-192077475626,26112021_13:00,Spiegel,politik,
Wegen drohender Shutdowns: Sporthändler fordern neue Staatshilfe,https://www.spiegel.de/wirtschaft/unternehmen/intersport-sporthaendler-fordern-neue-corona-staatshilfe-a-89619c0b-4283-4797-aaa7-a070280137ce,26112021_13:00,Spiegel,wirtschaft,
So gesehen: Ampel für Feinschmecker,https://www.spiegel.de/politik/deutschland/ampel-fuer-feinschmecker-a-d20a84ea-8c61-4334-9b28-f8748fb2b04b,26112021_13:00,Spiegel,politik,
Ampel-Koalition: Sie wollen. Aber jetzt müssen sie auch können,https://www.spiegel.de/politik/deutschland/ampel-koalition-der-wille-ist-da-a-05a4ac20-e1b2-4452-a4a4-0b0e633b2b77,26112021_13:00,Spiegel,politik,
"Fristen, Geldstrafen – und notfalls Gefängnis: Wie Österreich die Impfpflicht umsetzen will",https://www.spiegel.de/ausland/corona-impfpflicht-in-oesterreich-der-tabubruch-a-bea2ea51-4fa4-4127-9a27-6137c455fb04,26112021_13:00,Spiegel,ausland,Von Walter Mayr
Kosten für Polizeieinsätze: Wie Innensenator Mäurer die Bundesliga und seine Ministerkollegen düpiert,https://www.spiegel.de/sport/fussball/bremen-wie-innensenator-maeurer-die-bundesliga-und-seine-ministerkollegen-duepiert-a-1a4df895-a703-4147-b89e-54eb2404782e,26112021_13:00,Spiegel,sport,Von Michael Fröhlingsdorf
